doc_id,cluster
9270,5
9271,4
9272,5
9273,5
9274,3
9275,4
9276,8
9277,3
9278,10
9279,10
9280,1
9281,7
9282,11
9283,10
9284,8
9285,3
9286,10
9287,4
9288,4
9289,1
9290,3
9291,1
9292,10
9293,3
9294,4
9295,4
9296,1
9297,1
9298,5
9299,8
9300,1
9301,4
9302,3
9303,4
9304,4
9305,4
9306,5
9307,3
9308,10
9309,3
9310,5
9311,4
9312,4
9313,12
9314,3
9315,5
9316,3
9317,1
9318,10
9319,3
9320,3
9321,10
9322,4
9323,10
9324,1
9325,1
9326,3
9327,10
9328,1
9329,5
9330,11
9331,11
9332,8
9333,3
9334,10
9335,3
9336,7
9337,10
9338,4
9339,4
9340,5
9341,8
9342,8
9343,7
9344,4
9345,4
9346,4
9347,8
9348,8
9349,12
9350,5
9351,3
9352,8
9353,8
9354,8
9355,8
9356,8
9357,10
9358,6
9359,6
9360,12
9361,8
9362,3
9363,3
9364,8
9365,4
9366,10
9367,11
9368,5
9369,8
9370,1
9371,6
9372,1
9373,1
9374,3
9375,1
9376,1
9377,8
9378,4
9379,5
9380,8
9381,8
9382,8
9383,11
9384,8
9385,4
9386,7
9387,7
9388,12
9389,1
9390,8
9391,4
9392,7
9393,1
9394,8
9395,8
9396,11
9397,1
9398,1
9399,3
9400,10
9401,1
9402,1
9403,3
9404,12
9405,10
9406,12
9407,8
9408,5
9409,1
9410,1
9411,12
9412,8
9413,1
9414,1
9415,1
9416,6
9417,6
9418,1
9419,5
9420,3
9421,5
9422,3
9423,15
9424,10
9425,1
9426,1
9427,5
9428,8
9429,11
9430,8
9431,10
9432,10
9433,8
9434,4
9435,8
9436,7
9437,5
9438,1
9439,12
9440,1
9441,10
9442,1
9443,3
9444,4
9445,10
9446,10
9447,1
9448,1
9449,1
9450,8
9451,7
9452,1
9453,3
9454,1
9455,11
9456,10
9457,10
9458,4
9459,3
9460,5
9461,3
9462,5
9463,5
9464,4
9465,3
9466,3
9467,4
9468,1
9469,10
9470,4
9471,4
9472,4
9473,6
9474,6
9475,11
9476,1
9477,1
9478,8
9479,11
9480,11
9481,3
9482,10
9483,3
9484,3
9485,10
9486,10
9487,4
9488,4
9489,4
9490,3
9491,10
9492,10
9493,7
9494,10
9495,1
9496,3
9497,10
9498,1
9499,1
9500,5
9501,5
9502,5
9503,4
9504,3
9505,4
9506,5
9507,8
9508,1
9509,1
9510,3
9511,3
9512,1
9513,5
9514,1
9515,4
9516,4
9517,5
9518,4
9519,7
9520,1
9521,3
9522,1
9523,10
9524,5
9525,4
9526,10
9527,3
9528,1
9529,4
9530,4
9531,7
9532,10
9533,10
9534,3
9535,1
9536,10
9537,11
9538,3
9539,3
9540,4
9541,4
9542,3
9543,7
9544,8
9545,1
9546,8
9547,8
9548,6
9549,6
9550,8
9551,8
9552,1
9553,8
9554,4
9555,10
9556,15
9557,1
9558,12
9559,11
9560,1
9561,5
9562,4
9563,1
9564,11
9565,11
9566,11
9567,12
9568,6
9569,11
9570,1
9571,12
9572,12
9573,1
9574,1
9575,1
9576,6
9577,3
9578,10
9579,10
9580,7
9581,7
9582,7
9583,7
9584,6
9585,10
9586,8
9587,8
9588,1
9589,1
9590,10
9591,8
9592,8
9593,8
9594,7
9595,4
9596,7
9597,3
9598,3
9599,12
9600,1
9601,1
9602,1
9603,1
9604,12
9605,1
9606,12
9607,12
9608,5
9609,8
9610,12
9611,12
9612,1
9613,1
9614,5
9615,1
9616,11
9617,4
9618,10
9619,12
9620,1
9621,5
9622,4
9623,8
9624,10
9625,8
9626,8
9627,10
9628,6
9629,1
9630,8
9631,8
9632,8
9633,8
9634,1
9635,4
9636,3
9637,8
9638,11
9639,12
9640,1
9641,11
9642,1
9643,3
9644,10
9645,10
9646,7
9647,7
9648,5
9649,5
9650,3
9651,1
9652,7
9653,1
9654,3
9655,10
9656,1
9657,7
9658,4
9659,5
9660,4
9661,5
9662,5
9663,5
9664,1
9665,8
9666,1
9667,1
9668,3
9669,1
9670,1
9671,8
9672,3
9673,1
9674,4
9675,4
9676,5
9677,1
9678,10
9679,11
9680,3
9681,1
9682,3
9683,1
9684,5
9685,4
9686,10
9687,3
9688,5
9689,5
9690,6
9691,5
9692,1
9693,10
9694,4
9695,1
9696,1
9697,3
9698,1
9699,3
9700,5
9701,5
9702,5
9703,4
9704,3
9705,5
9706,4
9707,10
9708,1
9709,8
9710,3
9711,5
9712,4
9713,1
9714,5
9715,5
9716,4
9717,5
9718,1
9719,3
9720,3
9721,10
9722,1
9723,3
9724,4
9725,1
9726,6
9727,6
9728,4
9729,5
9730,1
9731,1
9732,7
9733,7
9734,10
9735,1
9736,3
9737,3
9738,3
9739,4
9740,4
9741,4
9742,6
9743,5
9744,8
9745,10
9746,1
9747,10
9748,6
9749,6
9750,8
9751,11
9752,1
9753,3
9754,4
9755,4
9756,6
9757,10
9758,1
9759,1
9760,1
9761,1
9762,12
9763,1
9764,12
9765,1
9766,12
9767,11
9768,7
9769,6
9770,12
9771,1
9772,10
9773,12
9774,1
9775,5
9776,8
9777,6
9778,8
9779,8
9780,5
9781,7
9782,4
9783,7
9784,8
9785,8
9786,8
9787,8
9788,6
9789,6
9790,8
9791,1
9792,6
9793,1
9794,1
9795,4
9796,6
9797,4
9798,12
9799,4
9800,12
9801,8
9802,6
9803,11
9804,10
9805,4
9806,1
9807,11
9808,1
9809,1
9810,8
9811,5
9812,7
9813,1
9814,10
9815,8
9816,8
9817,1
9818,1
9819,4
9820,1
9821,10
9822,11
9823,10
9824,1
9825,4
9826,1
9827,12
9828,11
9829,6
9830,4
9831,12
9832,6
9833,8
9834,12
9835,1
9836,12
9837,12
9838,12
9839,5
9840,3
9841,3
9842,4
9843,3
9844,4
9845,4
9846,4
9847,1
9848,6
9849,7
9850,5
9851,5
9852,1
9853,5
9854,3
9855,6
9856,5
9857,1
9858,4
9859,1
9860,10
9861,4
9862,1
9863,7
9864,3
9865,3
9866,10
9867,10
9868,8
9869,8
9870,4
9871,1
9872,8
9873,10
9874,10
9875,6
9876,11
9877,11
9878,8
9879,5
9880,3
9881,1
9882,3
9883,7
9884,8
9885,4
9886,5
9887,4
9888,4
9889,11
9890,5
9891,4
9892,5
9893,1
9894,1
9895,5
9896,8
9897,3
9898,10
9899,1
9900,6
9901,6
9902,10
9903,10
9904,1
9905,1
9906,7
9907,3
9908,1
9909,5
9910,1
9911,3
9912,10
9913,10
9914,7
9915,11
9916,1
9917,11
9918,8
9919,1
9920,3
9921,8
9922,4
9923,10
9924,4
9925,3
9926,1
9927,1
9928,6
9929,6
9930,1
9931,5
9932,4
9933,1
9934,3
9935,4
9936,4
9937,3
9938,1
9939,3
9940,12
9941,12
9942,3
9943,12
9944,6
9945,6
9946,4
9947,6
9948,8
9949,10
9950,1
9951,5
9952,1
9953,1
9954,1
9955,12
9956,3
9957,3
9958,10
9959,6
9960,8
9961,8
9962,10
9963,8
9964,8
9965,6
9966,5
9967,4
9968,1
9969,1
9970,1
9971,4
9972,4
9973,6
9974,1
9975,11
9976,8
9977,8
9978,1
9979,5
9980,4
9981,12
9982,12
9983,1
9984,1
9985,1
9986,12
9987,5
9988,12
9989,10
9990,1
9991,6
9992,12
9993,1
9994,1
9995,1
9996,1
9997,3
9998,6
9999,4
10000,1
10001,11
10002,7
10003,7
10004,1
10005,6
10006,1
10007,1
10008,8
10009,10
10010,6
10011,6
10012,11
10014,1
10015,1
10016,12
10017,4
10018,5
10019,11
10020,1
10021,1
10022,10
10023,8
10024,8
10025,7
10026,6
10027,1
10028,7
10029,7
10030,11
10031,7
10032,7
10033,10
10034,8
10035,8
10036,8
10037,10
10038,3
10039,6
10040,10
10041,10
10042,5
10043,1
10044,10
10045,1
10046,8
10047,3
10048,8
10049,4
10050,4
10051,1
10052,4
10053,5
10054,3
10055,10
10056,5
10057,10
10058,5
10059,5
10060,3
10061,7
10062,4
10063,10
10064,5
10065,5
10066,5
10067,1
10068,10
10069,1
10070,10
10071,4
10072,1
10073,12
10074,10
10075,5
10076,8
10077,3
10078,1
10079,1
10080,10
10081,7
10082,5
10083,1
10084,3
10085,1
10086,3
10087,10
10088,3
10089,3
10090,10
10091,1
10092,10
10093,10
10094,10
10095,6
10096,3
10097,4
10098,5
10099,4
10100,4
10101,4
10102,8
10103,3
10104,7
10105,10
10106,5
10107,5
10108,6
10109,6
10110,4
10111,4
10112,5
10113,5
10114,4
10115,7
10116,3
10117,3
10118,1
10119,4
10120,10
10121,10
10122,6
10123,5
10124,10
10125,10
10126,1
10127,3
10128,3
10129,7
10130,4
10131,1
10132,10
10133,4
10134,4
10135,10
10136,7
10137,7
10138,4
10139,1
10140,10
10141,10
10142,8
10143,8
10144,7
10145,7
10146,7
10147,1
10148,4
10149,12
10150,1
10151,4
10152,4
10153,11
10154,8
10155,8
10156,1
10157,1
10158,1
10159,1
10160,3
10161,3
10162,3
10163,7
10164,3
10165,1
10166,6
10167,1
10168,8
10169,8
10170,7
10171,1
10172,3
10173,3
10174,1
10175,12
10176,7
10177,12
10178,6
10179,11
10180,8
10181,6
10182,10
10183,8
10184,6
10185,6
10186,4
10187,4
10188,12
10189,7
10190,4
10191,5
10192,4
10193,4
10194,8
10195,10
10196,1
10197,1
10198,1
10199,1
10200,11
10201,11
10202,4
10203,12
10204,10
10205,1
10206,6
10207,3
10208,6
10209,1
10210,11
10211,15
10212,4
10213,5
10214,1
10215,4
10216,12
10217,7
10218,7
10219,10
10220,1
10221,12
10222,1
10223,8
10224,1
10225,8
10226,4
10227,6
10228,1
10229,1
10230,11
10231,8
10232,3
10233,8
10234,8
10235,10
10236,10
10237,8
10238,12
10239,1
10240,1
10241,10
10242,3
10243,1
10244,5
10245,1
10246,1
10247,1
10248,4
10249,6
10250,6
10251,4
10252,3
10253,1
10254,6
10255,4
10256,10
10257,10
10258,5
10259,5
10260,4
10261,8
10262,3
10263,3
10264,8
10265,10
10266,4
10267,1
10268,4
10269,1
10270,7
10271,7
10272,8
10273,4
10274,3
10275,1
10276,3
10277,4
10278,6
10279,4
10280,10
10281,10
10282,5
10283,4
10284,10
10285,10
10286,3
10287,4
10288,4
10289,3
10290,10
10291,10
10292,1
10293,1
10294,3
10295,10
10296,4
10297,6
10298,6
10299,4
10300,3
10301,3
10302,1
10303,5
10304,11
10305,5
10306,5
10307,3
10308,4
10309,5
10310,5
10311,12
10312,3
10313,4
10314,3
10315,6
10316,3
10317,4
10318,1
10319,1
10320,8
10321,8
10322,10
10323,10
10324,3
10325,3
10326,10
10327,10
10328,3
10329,1
10330,3
10331,4
10332,3
10333,11
10334,7
10335,4
10336,7
10337,3
10338,5
10339,5
10340,8
10341,8
10342,8
10343,8
10344,4
10345,8
10346,4
10347,8
10348,1
10349,12
10350,7
10351,8
10352,4
10353,8
10354,8
10355,8
10356,8
10357,8
10358,1
10359,5
10360,1
10361,12
10362,11
10363,12
10364,12
10365,1
10366,1
10367,1
10368,8
10369,8
10370,3
10371,11
10372,6
10373,8
10374,1
10375,12
10376,1
10377,8
10378,7
10379,1
10380,7
10381,10
10382,10
10383,10
10384,4
10385,7
10386,8
10387,5
10388,12
10389,12
10390,5
10391,7
10392,8
10393,1
10394,1
10395,8
10396,8
10397,8
10398,4
10399,3
10400,3
10401,8
10402,12
10403,6
10404,1
10405,12
10406,1
10407,3
10408,1
10409,4
10410,7
10411,12
10412,1
10413,12
10414,8
10415,3
10416,11
10417,1
10418,12
10419,12
10420,7
10421,3
10422,7
10423,10
10424,8
10425,10
10426,10
10427,8
10428,1
10429,1
10430,12
10431,8
10432,12
10433,11
10434,7
10435,3
10436,1
10437,10
10438,12
10439,6
10440,10
10441,1
10442,3
10443,3
10444,7
10445,10
10446,1
10447,1
10448,1
10449,1
10450,10
10451,10
10452,1
10453,7
10454,10
10455,10
10456,4
10457,1
10458,4
10459,4
10460,5
10461,1
10462,5
10463,5
10464,1
10465,4
10466,4
10467,3
10468,1
10469,7
10470,7
10471,5
10472,8
10473,4
10474,4
10475,5
10476,4
10477,4
10478,1
10479,1
10480,4
10481,3
10482,3
10483,3
10484,7
10485,7
10486,10
10487,3
10488,5
10489,5
10490,4
10491,4
10492,1
10493,10
10494,3
10495,1
10496,3
10497,3
10498,1
10499,3
10500,5
10501,5
10502,4
10503,5
10504,8
10505,7
10506,7
10507,4
10508,10
10509,11
10510,1
10511,5
10512,1
10513,1
10514,5
10515,5
10516,4
10517,4
10518,1
10519,3
10520,3
10521,1
10522,4
10523,10
10524,1
10525,1
10526,7
10527,10
10528,5
10529,5
10530,1
10531,8
10532,6
10533,1
10534,7
10535,1
10536,4
10537,4
10538,1
10539,5
10540,4
10541,6
10542,4
10543,8
10544,1
10545,8
10546,8
10547,8
10548,1
10549,1
10550,5
10551,8
10552,8
10553,12
10554,4
10555,4
10556,6
10557,10
10558,12
10559,12
10560,8
10561,6
10562,1
10563,6
10564,12
10565,12
10566,12
10567,8
10568,5
10569,7
10570,12
10571,12
10572,5
10573,6
10574,3
10575,1
10576,11
10577,1
10578,8
10579,11
10580,10
10581,7
10582,11
10583,4
10584,10
10585,10
10586,8
10587,8
10588,8
10589,1
10590,6
10591,8
10592,8
10593,1
10594,12
10595,6
10596,6
10597,7
10598,1
10599,1
10600,6
10601,6
10602,6
10603,1
10604,12
10605,11
10606,1
10607,1
10608,1
10609,6
10610,12
10611,12
10612,12
10613,12
10614,3
10615,1
10616,3
10617,6
10618,12
10619,10
10620,7
10621,8
10622,7
10623,7
10624,8
10625,8
10626,10
10627,8
10628,4
10629,6
10630,8
10631,8
10632,8
10633,10
10634,11
10635,8
10636,7
10637,4
10638,3
10639,4
10640,4
10641,1
10642,10
10643,8
10644,1
10645,6
10646,10
10647,11
10648,4
10649,4
10650,7
10651,5
10652,4
10653,10
10654,4
10655,3
10656,10
10657,1
10658,3
10659,8
10660,5
10661,4
10662,5
10663,4
10664,1
10665,8
10666,3
10667,4
10668,8
10669,3
10670,1
10671,3
10672,1
10673,5
10674,5
10675,5
10676,4
10677,4
10678,5
10679,4
10680,10
10681,3
10682,1
10683,4
10684,10
10685,3
10686,7
10687,4
10688,4
10689,4
10690,1
10691,3
10692,5
10693,7
10694,10
10695,10
10696,1
10697,1
10698,4
10699,4
10700,5
10701,1
10702,5
10703,5
10704,1
10705,11
10706,7
10707,4
10708,3
10709,4
10710,3
10711,1
10712,1
10713,4
10714,4
10715,12
10716,4
10717,4
10718,4
10719,1
10720,3
10721,10
10722,10
10723,7
10724,5
10725,10
10726,10
10727,1
10728,1
10729,11
10730,7
10731,10
10732,10
10733,8
10734,1
10735,10
10736,10
10737,10
10738,3
10739,3
10740,7
10741,10
10742,4
10743,3
10744,8
10745,10
10746,11
10747,8
10748,1
10749,6
10750,10
10751,10
10752,8
10753,10
10754,4
10755,8
10756,5
10757,7
10758,11
10759,1
10760,1
10761,1
10762,6
10763,7
10764,1
10765,12
10766,1
10767,11
10768,4
10769,7
10770,1
10771,11
10772,12
10773,11
10774,1
10775,5
10776,1
10777,1
10778,8
10779,8
10780,4
10781,7
10782,8
10783,4
10784,10
10785,10
10786,8
10787,8
10788,1
10789,3
10790,1
10791,12
10792,8
10793,8
10794,4
10795,4
10796,8
10797,4
10798,1
10799,3
10800,1
10801,8
10802,8
10803,10
10804,4
10805,4
10806,4
10807,6
10808,10
10809,12
10810,4
10811,5
10812,6
10813,6
10814,8
10815,8
10816,12
10817,8
10818,1
10819,1
10820,1
10821,11
10822,1
10823,1
10824,15
10825,1
10826,6
10827,8
10828,8
10829,8
10830,8
10831,6
10832,4
10833,6
10834,1
10835,12
10836,12
10837,11
10838,6
10839,4
10840,4
10841,11
10842,3
10843,1
10844,5
10845,5
10846,5
10847,1
10848,10
10849,3
10850,5
10851,5
10852,4
10853,4
10854,5
10855,3
10856,3
10857,1
10858,1
10859,10
10860,10
10861,1
10862,1
10863,5
10864,1
10865,10
10866,3
10867,1
10868,1
10869,3
10870,3
10871,11
10872,3
10873,3
10874,3
10875,3
10876,5
10877,4
10878,4
10879,1
10880,3
10881,3
10882,1
10883,3
10884,5
10885,3
10886,12
10887,3
10888,5
10889,7
10890,1
10891,4
10892,4
10893,5
10894,3
10895,1
10896,6
10897,5
10898,10
10899,7
10900,10
10901,3
10902,1
10903,4
10904,10
10905,10
10906,10
10907,4
10908,5
10909,3
10910,10
10911,1
10912,10
10913,1
10914,1
10915,1
10916,10
10917,7
10918,5
10919,4
10920,8
10921,3
10922,4
10923,1
10924,5
10925,5
10926,5
10927,5
10928,1
10929,3
10930,5
10931,4
10932,5
10933,1
10934,5
10935,3
10936,3
10937,4
10938,3
10939,3
10940,11
10941,12
10942,12
10943,1
10944,6
10945,6
10946,6
10947,3
10948,6
10949,6
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,3
10957,12
10958,4
10959,6
10960,8
10961,1
10962,10
10963,1
10964,4
10965,4
10966,11
10967,4
10968,12
10969,11
10970,5
10971,6
10972,1
10973,6
10974,8
10975,8
10976,8
10977,10
10978,6
10979,1
10980,11
10981,1
10982,3
10983,5
10984,1
10985,6
10986,6
10987,1
10988,1
10989,6
10990,8
10991,4
10992,1
10993,1
10994,11
10995,5
10996,12
10997,12
10998,7
10999,8
11000,10
11001,10
11002,4
11003,4
11004,10
11005,4
11006,7
11007,4
11008,1
11009,5
11010,10
11011,1
11012,3
11013,3
11014,11
11015,10
11016,4
11017,7
11018,1
11019,8
11020,1
11021,5
11022,4
11023,3
11024,5
11025,3
11026,5
11027,8
11028,3
11029,10
11030,11
11031,7
11032,5
11033,5
11034,3
11035,6
11036,8
11037,7
11038,7
11039,11
11040,12
11041,7
11042,4
11043,12
11044,3
11045,7
11046,7
11047,10
11048,5
11049,1
11051,1
11052,12
11053,6
11054,1
11055,12
11056,12
11057,7
11058,11
11059,7
11060,1
11061,1
11062,1
11063,8
11064,1
11065,3
11066,7
11067,1
11068,1
11069,1
11070,3
11071,4
11072,7
11073,1
11074,8
11075,6
11076,8
11077,8
11078,7
11079,11
11080,1
11081,10
11082,12
11083,3
11084,8
11085,8
11086,1
11088,10
11089,10
11090,10
11091,4
11092,8
11093,6
11094,1
11095,1
11096,11
11097,12
11098,8
11099,7
11100,10
11101,8
11102,6
11103,8
11104,4
11105,6
11106,7
11107,3
11108,12
11109,12
11110,5
11111,6
11112,3
11113,1
11114,3
11115,8
11116,8
11117,8
11118,10
11119,1
11120,12
11121,11
11122,1
11123,3
11124,6
11125,1
11126,1
11127,6
11128,1
11129,1
11130,10
11131,6
11132,12
11133,6
11134,8
11135,12
11136,12
11137,12
11138,1
11139,12
11140,1
11141,7
11142,1
11143,1
11144,8
11145,5
11146,5
11147,5
11148,3
11149,10
11150,5
11151,7
11152,5
11153,5
11154,1
11155,1
11156,8
11157,3
11158,1
11159,11
11160,11
11161,3
11162,11
11163,10
11164,10
11165,10
11166,3
11167,1
11168,5
11169,1
11170,1
11171,3
11172,1
11173,1
11174,4
11175,10
11176,1
11177,1
11178,5
11179,7
11180,8
11181,1
11182,5
11183,4
11184,4
11185,5
11186,5
11187,5
11188,5
11189,5
11190,1
11191,8
11192,8
11193,12
11194,8
11195,3
11196,4
11197,3
11198,4
11199,3
11200,6
11201,6
11202,8
11203,3
11204,8
11205,4
11206,3
11207,3
11208,1
11209,1
11210,4
11211,8
11212,3
11213,1
11214,5
11215,6
11216,11
11217,1
11218,5
11219,5
11220,6
11221,1
11222,1
11223,5
11224,5
11225,5
11226,1
11227,5
11228,1
11229,7
11230,3
11231,8
11232,8
11233,5
11234,4
11235,4
11236,4
11237,5
11238,8
11239,3
11240,4
11241,12
11242,1
11243,11
11244,1
11245,1
11246,1
11247,1
11248,12
11249,10
11250,4
11252,6
11253,1
11254,11
11255,11
11256,11
11257,11
11258,6
11259,10
11260,10
11261,12
11262,11
11263,6
11264,6
11265,6
11266,5
11267,7
11268,11
11269,6
11270,5
11271,4
11272,7
11273,6
11274,8
11275,8
11276,10
11277,8
11278,6
11279,1
11280,12
11281,1
11282,12
11283,8
11284,1
11285,1
11286,1
11287,1
11288,10
11289,10
11290,1
11291,1
11292,4
11293,1
11294,12
11295,12
11296,1
11297,1
11298,6
11299,6
11300,1
11301,6
11302,12
11303,12
11304,4
11305,1
11306,4
11307,4
11308,11
11309,3
11310,7
11311,1
11312,6
11313,5
11314,8
11315,10
11316,8
11317,10
11318,11
11319,1
11320,12
11321,11
11322,8
11323,7
11324,12
11325,1
11326,1
11327,1
11328,8
11329,6
11330,1
11331,6
11332,4
11333,4
11334,12
11335,1
11336,4
11337,12
11338,4
11339,8
11340,3
11341,3
11342,4
11343,5
11344,3
11345,12
11346,1
11347,5
11348,6
11349,10
11350,8
11351,12
11352,5
11353,5
11354,11
11355,1
11356,1
11357,4
11358,1
11359,10
11360,7
11361,10
11362,10
11363,1
11364,1
11365,10
11366,3
11367,10
11368,1
11369,3
11370,1
11371,10
11372,10
11373,3
11374,8
11375,10
11376,10
11377,3
11378,4
11379,1
11380,3
11381,1
11382,1
11383,3
11384,3
11385,4
11386,4
11387,5
11388,1
11389,10
11390,12
11391,12
11392,4
11393,5
11394,5
11395,4
11396,7
11397,1
11398,11
11399,1
11400,10
11401,1
11402,1
11403,10
11404,10
11405,3
11406,1
11407,10
11408,5
11409,4
11410,1
11411,3
11412,4
11413,1
11414,3
11415,8
11416,1
11417,10
11418,7
11419,4
11420,5
11421,5
11422,5
11423,3
11424,4
11425,5
11426,1
11427,5
11428,10
11429,10
11430,4
11431,5
11432,3
11433,1
11434,4
11435,3
11436,5
11437,5
11438,10
11439,10
11440,4
11441,11
11442,11
11443,5
11444,12
11445,11
11446,3
11447,1
11448,5
11449,7
11450,8
11451,12
11452,8
11453,12
11454,6
11455,6
11456,12
11457,6
11458,8
11459,5
11460,6
11461,6
11462,6
11463,10
11464,10
11465,8
11466,10
11467,6
11468,6
11469,5
11470,8
11471,8
11472,8
11473,8
11474,7
11475,7
11476,1
11477,10
11478,3
11479,12
11480,3
11481,12
11482,6
11483,1
11484,11
11485,11
11486,1
11487,1
11488,10
11489,6
11490,12
11491,12
11492,1
11493,12
11494,6
11495,3
11496,3
11497,7
11498,10
11499,11
11500,3
11501,7
11502,7
11503,7
11504,11
11505,8
11506,1
11507,7
11508,1
11509,3
11510,8
11511,8
11512,6
11513,10
11514,4
11515,8
11516,5
11517,1
11518,12
11519,12
11520,8
11521,8
11522,6
11523,1
11524,11
11525,12
11526,1
11527,3
11528,1
11529,15
11530,11
11531,12
11532,11
11533,12
11534,8
11536,1
11537,1
11538,8
11539,8
11540,1
11541,5
11542,1
11543,1
11544,1
11545,5
11546,4
11547,4
11548,10
11549,10
11550,8
11551,4
11552,1
11553,3
11554,1
11555,8
11556,5
11557,8
11558,1
11559,1
11560,1
11561,11
11562,1
11563,1
11564,3
11565,3
11566,1
11567,6
11568,4
11569,12
11570,10
11571,10
11572,5
11573,6
11574,10
11575,1
11576,4
11577,3
11578,1
11579,7
11580,11
11581,5
11582,8
11583,1
11584,1
11585,1
11586,8
11587,1
11588,4
11589,4
11590,3
11591,1
11592,5
11593,3
11594,1
11595,5
11596,1
11597,5
11598,4
11599,6
11600,8
11601,3
11602,1
11603,10
11604,6
11605,1
11606,3
11607,3
11608,5
11609,5
11610,4
11611,10
11612,10
11613,1
11614,1
11615,4
11616,1
11617,3
11618,5
11619,1
11620,5
11621,4
11622,5
11623,4
11624,3
11625,4
11626,1
11627,5
11628,8
11629,3
11630,1
11631,1
11632,1
11633,5
11634,5
11635,1
11636,5
11637,1
11638,4
11639,1
11640,12
11641,8
11642,12
11643,8
11644,11
11645,12
11646,12
11647,12
11648,4
11649,10
11650,11
11651,12
11652,12
11653,11
11654,5
11655,6
11656,6
11657,6
11658,6
11659,10
11660,4
11661,10
11662,4
11663,4
11664,1
11665,8
11666,10
11667,10
11668,4
11669,1
11670,10
11671,1
11672,8
11673,8
11674,7
11675,10
11676,4
11677,7
11678,12
11679,11
11680,3
11681,3
11682,1
11683,1
11684,1
11685,7
11686,1
11687,12
11688,7
11689,6
11690,4
11691,1
11692,12
11693,1
11694,6
11695,5
11696,1
11697,1
11698,10
11699,5
11700,5
11701,8
11702,7
11703,6
11704,10
11705,8
11706,8
11707,1
11708,10
11709,1
11710,10
11711,10
11712,7
11713,8
11714,5
11715,3
11716,6
11717,1
11718,5
11719,3
11720,1
11721,8
11722,8
11723,11
11724,12
11725,10
11726,12
11727,1
11728,11
11729,8
11730,11
11731,3
11732,6
11733,11
11734,11
11735,3
11737,8
11738,10
11739,1
11740,1
11741,5
11742,4
11743,4
11744,4
11745,1
11746,3
11747,5
11748,3
11749,8
11750,8
11751,1
11752,1
11753,5
11754,5
11755,5
11756,5
11757,1
11758,6
11759,6
11760,3
11761,10
11762,1
11763,10
11764,6
11765,4
11766,1
11767,1
11768,1
11769,8
11770,4
11771,7
11772,3
11773,3
11774,4
11775,1
11776,10
11777,7
11778,3
11779,4
11780,7
11781,1
11782,8
11783,5
11784,5
11785,3
11786,1
11787,1
11788,3
11789,3
11790,6
11791,1
11792,3
11793,1
11794,1
11795,5
11796,1
11797,5
11798,3
11799,1
11800,1
11801,1
11802,1
11803,4
11804,1
11805,5
11806,6
11807,5
11808,1
11809,1
11810,5
11811,1
11812,7
11813,1
11814,5
11815,4
11816,1
11817,1
11818,4
11819,10
11820,1
11821,11
11822,10
11823,7
11824,3
11825,1
11826,1
11827,3
11828,8
11829,3
11830,11
11831,1
11832,1
11833,1
11834,1
11835,3
11836,11
11837,7
11838,5
11839,5
11840,10
11841,10
11842,1
11843,10
11844,5
11845,6
11846,1
11847,7
11848,11
11849,12
11850,6
11851,1
11852,10
11853,5
11854,1
11855,11
11856,11
11857,10
11858,1
11859,3
11860,7
11861,11
11862,8
11863,12
11864,1
11865,1
11866,8
11867,1
11868,10
11869,1
11870,7
11871,15
11872,5
11873,11
11874,12
11875,12
11876,1
11877,12
11878,7
11879,6
11880,8
11881,8
11882,8
11883,10
11884,6
11885,4
11886,5
11887,4
11888,12
11889,12
11890,1
11891,8
11892,4
11893,4
11894,8
11895,11
11897,10
11898,11
11899,1
11900,12
11901,1
11902,8
11903,8
11904,1
11905,1
11906,6
11907,6
11908,11
11909,10
11910,1
11911,1
11912,4
11913,4
11914,3
11915,3
11916,1
11917,5
11918,1
11919,4
11920,3
11921,7
11922,7
11923,7
11924,6
11925,4
11926,8
11927,6
11928,12
11929,1
11930,7
11931,5
11932,12
11933,4
11934,8
11935,8
11936,11
11937,8
11938,1
11939,6
11940,10
11941,10
11942,1
11943,3
11944,11
11945,1
11946,6
11947,4
11948,5
11949,3
11950,3
11951,10
11952,1
11953,4
11954,1
11955,3
11956,7
11957,4
11958,3
11959,4
11960,5
11961,1
11962,4
11963,3
11964,4
11965,5
11966,5
11967,5
11968,1
11969,1
11970,5
11971,5
11972,1
11973,5
11974,4
11975,3
11976,1
11977,1
11978,10
11979,10
11980,1
11981,6
11982,3
11983,3
11984,1
11985,1
11986,1
11987,10
11988,4
11989,4
11990,4
11991,4
11992,10
11993,3
11994,7
11995,7
11996,3
11997,7
11998,4
11999,3
12000,4
12001,6
12002,6
12003,1
12004,1
12005,12
12006,12
12007,12
12008,7
12009,7
12010,1
12011,1
12012,3
12013,3
12014,15
12015,1
12016,6
12017,5
12018,8
12019,8
12020,7
12021,7
12022,4
12023,6
12024,8
12025,10
12026,12
12027,12
12028,1
12029,1
12030,11
12031,8
12032,8
12033,8
12034,4
12035,8
12036,10
12037,7
12038,12
12039,1
12040,3
12041,10
12042,3
12043,1
12044,11
12045,1
12046,6
12047,6
12048,8
12049,8
12050,10
12051,10
12052,5
12053,7
12054,11
12055,1
12056,1
12057,1
12058,10
12059,1
12060,7
12061,5
12062,4
12063,5
12064,5
12065,3
12066,1
12067,1
12068,1
12069,1
12070,5
12071,1
12072,3
12073,1
12074,5
