doc_id,cluster
7734,10
5091,10
10900,10
2714,10
1044,10
20860,10
14910,10
7497,10
10092,10
8980,10
25820,10
25098,10
2201,10
14027,10
5247,10
31748,10
18958,10
6762,10
28486,10
23943,10
18521,10
16532,10
19273,10
31893,10
15851,10
4980,10
8837,10
3783,10
31830,10
33605,10
16903,10
13456,10
24252,10
3342,10
18385,10
10656,10
30387,10
13110,10
9070,10
1382,10
1426,10
16352,10
2498,10
12563,10
21215,10
9441,10
11941,10
30390,10
11163,10
4698,10
30394,10
23129,10
20145,10
18791,10
4604,10
3585,10
12487,10
14753,10
5519,10
1440,10
2073,10
13944,10
4204,10
24482,10
28083,10
21994,10
7720,10
19215,10
7346,10
7718,10
25175,10
23698,10
26787,10
25514,10
28870,10
6887,10
5278,10
6138,10
3381,10
21605,10
16949,10
12219,10
19589,10
24180,10
13159,10
32450,10
17203,10
32035,10
7832,10
25377,10
11987,10
20889,10
32490,10
21845,10
15883,10
28802,10
19101,10
11883,10
3283,10
29932,10
27089,10
3740,10
18939,10
24130,10
13710,10
20838,10
11464,10
19887,10
21413,10
2547,10
29373,10
705,10
12130,10
30958,10
25975,10
1555,10
15004,10
8798,10
26322,10
10904,10
15935,10
937,10
14502,10
24124,10
20409,10
22805,10
13372,10
31139,10
5903,10
33074,10
25319,10
27937,10
21459,10
31749,10
19470,10
12732,10
28736,10
31366,10
15689,10
22850,10
30888,10
11675,10
27366,10
12530,10
16226,10
17238,10
5052,10
30622,10
25995,10
28084,10
28187,10
24848,10
9278,10
30191,10
3341,10
28190,10
33017,10
20144,10
33363,10
21261,10
3146,10
29363,10
6510,10
24319,10
27935,10
10140,10
19716,10
16623,10
14398,10
5244,10
6909,10
27921,10
29832,10
28478,10
21883,10
1736,10
20848,10
362,10
20861,10
921,10
14025,10
388,10
22380,10
13197,10
1423,10
2554,10
25279,10
18642,10
21316,10
28050,10
10584,10
25259,10
33376,10
20346,10
20641,10
27843,10
25513,10
26327,10
28745,10
19707,10
8027,10
1022,10
2382,10
31502,10
21307,10
23061,10
25065,10
22957,10
12695,10
27360,10
31602,10
2936,10
9707,10
16597,10
19207,10
14084,10
25443,10
29776,10
18753,10
28908,10
27414,10
20862,10
28479,10
30693,10
31401,10
22384,10
23717,10
3581,10
30623,10
513,10
10284,10
23931,10
21854,10
26647,10
23789,10
17075,10
25017,10
9334,10
15231,10
1046,10
14506,10
18087,10
24121,10
22430,10
22424,10
26613,10
26783,10
29933,10
21176,10
9555,10
465,10
12151,10
6003,10
32900,10
7452,10
11004,10
24795,10
8559,10
6002,10
10750,10
11498,10
5297,10
7735,10
26629,10
29130,10
23761,10
9627,10
20899,10
22550,10
16801,10
16277,10
12025,10
16305,10
33850,10
19603,10
23660,10
23786,10
13039,10
11249,10
17892,10
6052,10
4692,10
17138,10
31789,10
13203,10
22434,10
18623,10
13516,10
18086,10
31313,10
32021,10
18144,10
9357,10
8667,10
25607,10
22905,10
880,10
17713,10
24447,10
798,10
30858,10
21299,10
27160,10
17506,10
6776,10
17920,10
24743,10
9624,10
29164,10
14905,10
28584,10
15833,10
21837,10
3779,10
24050,10
7912,10
17798,10
1758,10
10745,10
14514,10
28597,10
8016,10
2956,10
19371,10
564,10
7645,10
3636,10
25334,10
27348,10
29039,10
10437,10
29799,10
16446,10
13398,10
32353,10
12621,10
7326,10
17773,10
30636,10
3524,10
21754,10
24990,10
26095,10
16419,10
33360,10
26078,10
17006,10
29893,10
18197,10
5958,10
25847,10
31089,10
1582,10
11857,10
21289,10
7393,10
18858,10
28026,10
7769,10
8595,10
24444,10
8268,10
15059,10
16747,10
8539,10
22078,10
10121,10
12208,10
5975,10
9902,10
18279,10
1351,10
13606,10
9215,10
4076,10
467,10
12635,10
21699,10
31595,10
22526,10
4995,10
18551,10
33129,10
24069,10
28279,10
32095,10
12227,10
3630,10
27982,10
4957,10
5182,10
16495,10
25330,10
24055,10
13560,10
8638,10
19538,10
24736,10
24051,10
7350,10
26252,10
27012,10
23065,10
20578,10
32385,10
7057,10
12291,10
3751,10
30582,10
10033,10
7491,10
3648,10
28594,10
1596,10
13565,10
12650,10
22735,10
30877,10
3382,10
4407,10
21689,10
28569,10
9686,10
6890,10
1118,10
13564,10
30021,10
16554,10
20829,10
30544,10
31792,10
2894,10
5916,10
249,10
4075,10
18645,10
31012,10
33559,10
4486,10
8760,10
17066,10
4487,10
21411,10
26482,10
7582,10
11317,10
21773,10
13202,10
248,10
25761,10
14034,10
27882,10
13776,10
15892,10
3687,10
28350,10
33048,10
30722,10
8416,10
22088,10
8991,10
3849,10
21205,10
10195,10
4111,10
7669,10
5453,10
26792,10
7581,10
25258,10
27511,10
7391,10
5644,10
6749,10
24967,10
3195,10
6918,10
16849,10
15777,10
28848,10
28681,10
15706,10
21063,10
19277,10
30859,10
17639,10
4601,10
25955,10
617,10
27389,10
23074,10
5686,10
6038,10
23878,10
10735,10
16593,10
32137,10
30244,10
23826,10
17048,10
2932,10
32550,10
28596,10
16654,10
1379,10
4317,10
7008,10
20696,10
3157,10
11404,10
21110,10
410,10
30286,10
25648,10
26119,10
32063,10
11992,10
30020,10
31400,10
13204,10
12256,10
2962,10
32047,10
4562,10
19313,10
19617,10
21139,10
32486,10
26626,10
11611,10
28345,10
27834,10
1723,10
26530,10
32914,10
17850,10
2400,10
29824,10
30608,10
31303,10
17377,10
6919,10
15699,10
27415,10
6884,10
464,10
24131,10
3903,10
18593,10
32479,10
30724,10
21717,10
12620,10
10235,10
21688,10
25159,10
19302,10
3150,10
22325,10
7966,10
21465,10
33061,10
7151,10
21229,10
10080,10
17820,10
22332,10
14742,10
25665,10
23830,10
15105,10
868,10
1656,10
19500,10
19153,10
24722,10
5522,10
19715,10
15703,10
31538,10
30422,10
4576,10
17714,10
24556,10
30847,10
2096,10
7146,10
11276,10
7010,10
8465,10
10722,10
11089,10
7026,10
5720,10
32626,10
27773,10
8993,10
7608,10
29819,10
3397,10
22053,10
3653,10
20922,10
23158,10
18131,10
11852,10
30197,10
101,10
24025,10
9866,10
2778,10
15554,10
27175,10
5294,10
24805,10
11951,10
12481,10
28241,10
4984,10
15267,10
1326,10
5183,10
31794,10
29822,10
19166,10
19465,10
21114,10
411,10
28351,10
19307,10
9457,10
15602,10
23007,10
32627,10
12478,10
13091,10
18247,10
4882,10
29863,10
1740,10
27530,10
400,10
28680,10
12722,10
10785,10
9456,10
21058,10
18285,10
24087,10
24468,10
15970,10
7478,10
14704,10
32578,10
16898,10
29867,10
18795,10
25475,10
9240,10
32474,10
9469,10
9949,10
8529,10
13065,10
18960,10
24083,10
555,10
23039,10
31129,10
16442,10
21528,10
25064,10
3580,10
20315,10
11289,10
4842,10
18324,10
26578,10
17558,10
10803,10
25088,10
19415,10
17957,10
12051,10
21406,10
17316,10
510,10
8670,10
29605,10
6529,10
7902,10
2715,10
18345,10
17710,10
28757,10
5578,10
18245,10
4257,10
18124,10
17,10
16781,10
21712,10
26631,10
11429,10
13818,10
18865,10
33558,10
30959,10
29030,10
106,10
2348,10
13071,10
3768,10
5724,10
3590,10
561,10
1772,10
4248,10
28741,10
32487,10
2983,10
28209,10
13853,10
13548,10
18752,10
13388,10
1898,10
7965,10
6177,10
31887,10
17099,10
32435,10
8510,10
26632,10
14721,10
31104,10
21836,10
27171,10
864,10
1185,10
15667,10
6502,10
24874,10
15401,10
22326,10
23012,10
17771,10
3450,10
21896,10
21639,10
19023,10
18126,10
4176,10
23763,10
15761,10
15563,10
993,10
12050,10
27835,10
9804,10
29411,10
5447,10
18395,10
830,10
258,10
21194,10
21930,10
14811,10
29927,10
16540,10
3769,10
14960,10
13830,10
10236,10
17994,10
16727,10
5708,10
31360,10
2649,10
28636,10
3999,10
13228,10
26109,10
27933,10
1780,10
21464,10
7047,10
28041,10
16817,10
27922,10
7344,10
28344,10
841,10
18801,10
30753,10
10426,10
3261,10
14866,10
809,10
19539,10
18090,10
28905,10
19271,10
1998,10
5047,10
2476,10
11100,10
19402,10
4610,10
524,10
26618,10
700,10
24641,10
22764,10
4063,10
21485,10
27314,10
30342,10
27513,10
10070,10
1734,10
1252,10
23111,10
9170,10
27996,10
16447,10
30340,10
17628,10
10037,10
13248,10
2847,10
3900,10
9123,10
5145,10
32219,10
21013,10
15879,10
10132,10
9121,10
27276,10
7972,10
34130,10
19359,10
2712,10
3176,10
30385,10
25107,10
26928,10
29299,10
12759,10
13376,10
22196,10
5330,10
18046,10
14801,10
13617,10
13658,10
24971,10
27531,10
18811,10
4539,10
18052,10
13410,10
16187,10
13772,10
27277,10
565,10
112,10
33301,10
1733,10
30383,10
6302,10
18906,10
11149,10
20902,10
21925,10
21460,10
6765,10
9645,10
16091,10
31921,10
26440,10
23059,10
6941,10
21869,10
13273,10
28904,10
6589,10
33028,10
11661,10
5143,10
11118,10
26120,10
27934,10
33612,10
21000,10
19198,10
13885,10
16653,10
31596,10
18236,10
10068,10
664,10
2954,10
9057,10
20679,10
24059,10
23762,10
18430,10
3197,10
18790,10
3902,10
29297,10
8966,10
11315,10
30357,10
29916,10
27351,10
25765,10
7447,10
17947,10
12120,10
18453,10
26885,10
6992,10
19165,10
2771,10
8710,10
4016,10
1911,10
18084,10
11667,10
11288,10
31470,10
23831,10
4760,10
21410,10
23896,10
25071,10
18708,10
20034,10
30226,10
12769,10
13072,10
16828,10
7641,10
34054,10
24910,10
23818,10
27404,10
28555,10
5035,10
24079,10
28860,10
24024,10
6979,10
9585,10
15649,10
33844,10
7034,10
25298,10
21249,10
27920,10
20204,10
30128,10
10508,10
10753,10
34140,10
8361,10
8129,10
2926,10
18057,10
9757,10
27275,10
13951,10
24186,10
5550,10
29788,10
9400,10
12483,10
11776,10
4329,10
15919,10
3977,10
12423,10
7484,10
32140,10
18252,10
72,10
5719,10
9135,10
21607,10
18586,10
14623,10
27398,10
6770,10
3454,10
115,10
15504,10
13070,10
21924,10
20435,10
8901,10
21606,10
14790,10
16686,10
20647,10
122,10
28191,10
19840,10
13996,10
28568,10
26620,10
4803,10
24457,10
3711,10
18246,10
1443,10
18442,10
17969,10
14,10
2304,10
2968,10
3036,10
16103,10
19337,10
3929,10
32155,10
25047,10
11438,10
1230,10
2728,10
3174,10
9693,10
4855,10
5645,10
28540,10
18622,10
32555,10
4403,10
24959,10
28547,10
1132,10
10557,10
24740,10
159,10
25474,10
31101,10
10619,10
2528,10
11081,10
21175,10
9734,10
27274,10
10256,10
10257,10
19049,10
4600,10
32227,10
32594,10
21059,10
7731,10
14948,10
1722,10
11711,10
5443,10
21677,10
18583,10
16150,10
21834,10
10445,10
5547,10
24958,10
29847,10
25063,10
1142,10
17248,10
21698,10
5217,10
14867,10
21567,10
15010,10
21292,10
29866,10
4639,10
25212,10
17772,10
28280,10
8836,10
2343,10
1590,10
599,10
8201,10
31777,10
175,10
18587,10
18284,10
28224,10
13098,10
10423,10
31950,10
27866,10
15641,10
32056,10
9445,10
10074,10
24998,10
6638,10
12734,10
48,10
9747,10
11428,10
940,10
5631,10
3525,10
14023,10
17940,10
16031,10
1257,10
11463,10
857,10
472,10
766,10
25825,10
11840,10
10848,10
27400,10
8475,10
21886,10
33613,10
19600,10
3218,10
22008,10
9989,10
23038,10
32540,10
33200,10
28097,10
5810,10
19061,10
5279,10
26393,10
5587,10
25602,10
674,10
12326,10
24904,10
6371,10
8628,10
21049,10
5280,10
507,10
5381,10
17712,10
32269,10
1536,10
28033,10
13899,10
14033,10
10721,10
25217,10
12096,10
3618,10
8629,10
17672,10
27015,10
10090,10
10732,10
16784,10
28910,10
28221,10
29414,10
1464,10
5867,10
7654,10
12336,10
1584,10
27660,10
1143,10
7362,10
5480,10
3651,10
32686,10
9618,10
26991,10
17638,10
18332,10
22145,10
2750,10
20686,10
26068,10
17139,10
19105,10
7046,10
13648,10
20531,10
25290,10
13969,10
21551,10
28493,10
30545,10
17100,10
20182,10
16730,10
6417,10
3453,10
20555,10
936,10
21702,10
21504,10
1315,10
9590,10
1286,10
25981,10
10125,10
32242,10
3243,10
31542,10
2738,10
31539,10
29798,10
8943,10
5632,10
15737,10
25216,10
16420,10
26328,10
27288,10
28152,10
24082,10
19717,10
29517,10
29516,10
2041,10
15464,10
24093,10
3634,10
30384,10
28581,10
33529,10
32023,10
5537,10
8671,10
10440,10
10751,10
1594,10
5866,10
1053,10
16636,10
17995,10
15712,10
8615,10
25028,10
31105,10
21578,10
7708,10
28227,10
11819,10
10055,10
21239,10
8074,10
34237,10
12497,10
21511,10
27789,10
21662,10
28582,10
8957,10
31474,10
15930,10
10653,10
8103,10
31855,10
5633,10
32424,10
7024,10
30397,10
30183,10
17361,10
5619,10
24231,10
23706,10
15548,10
11477,10
13076,10
10044,10
21759,10
30140,10
11259,10
17580,10
11260,10
26395,10
28420,10
10124,10
7683,10
27512,10
32452,10
18051,10
31574,10
13105,10
26054,10
29617,10
25246,10
11659,10
18342,10
32532,10
27825,10
7254,10
31840,10
28184,10
14343,10
6639,10
25070,10
14035,10
1287,10
714,10
23777,10
9898,10
13305,10
12630,10
10093,10
28352,10
17953,10
24768,10
954,10
13905,10
30207,10
11868,10
6370,10
26864,10
9424,10
27428,10
9903,10
19259,10
21419,10
21676,10
12135,10
30369,10
25473,10
10425,10
7916,10
4405,10
2275,10
32543,10
13270,10
10241,10
25398,10
15350,10
27823,10
2394,10
6990,10
27565,10
16960,10
13187,10
17072,10
24454,10
10009,10
6893,10
154,10
18346,10
32451,10
5432,10
13715,10
24120,10
13116,10
24531,10
27673,10
15210,10
25940,10
8006,10
9034,10
5533,10
28185,10
33610,10
24134,10
11666,10
11909,10
6800,10
5960,10
21835,10
8101,10
14125,10
25982,10
13893,10
11710,10
3862,10
1180,10
9962,10
30446,10
11897,10
210,10
24911,10
30694,10
8402,10
31774,10
14221,10
27289,10
25570,10
30550,10
21936,10
30347,10
2256,10
31986,10
7487,10
9497,10
5536,10
2746,10
9432,10
1585,10
3351,10
9923,10
30370,10
30367,10
27472,10
2739,10
4006,10
3861,10
14418,10
18841,10
8029,10
30368,10
11549,10
3896,10
19059,10
11403,10
9133,10
3546,10
28145,10
30236,10
24555,10
14425,10
9337,10
16154,10
11841,10
20832,10
24409,10
1451,10
7961,10
29885,10
6614,10
14380,10
24570,10
15945,10
17699,10
31788,10
30695,10
28024,10
3839,10
6167,10
28839,10
8358,10
11417,10
26419,10
516,10
34083,10
7975,10
28553,10
2648,10
27471,10
7626,10
10265,10
24078,10
10865,10
19333,10
11708,10
24571,10
27399,10
19265,10
9536,10
24928,10
30198,10
11513,10
13099,10
21850,10
7123,10
28378,10
13111,10
31563,10
12345,10
27507,10
28153,10
2803,10
21376,10
13983,10
14179,10
12131,10
34236,10
11029,10
19187,10
16652,10
29918,10
24227,10
979,10
12121,10
4337,10
14569,10
1553,10
1181,10
14627,10
26346,10
6198,10
30483,10
5382,10
7815,10
14232,10
17767,10
108,10
25329,10
25411,10
9431,10
9745,10
18667,10
9122,10
24230,10
27260,10
16152,10
5579,10
1492,10
11979,10
996,10
7336,10
3901,10
27004,10
2320,10
24086,10
12058,10
934,10
8076,10
808,10
33846,10
23115,10
10731,10
33162,10
1964,10
11738,10
7873,10
33239,10
29727,10
6537,10
8049,10
13161,10
24146,10
24147,10
27355,10
27261,10
19455,10
18100,10
13171,10
32743,10
27102,10
7866,10
3811,10
11822,10
25399,10
7843,10
33855,10
1631,10
26817,10
7838,10
30193,10
15277,10
24789,10
3336,10
2306,10
30166,10
25729,10
21200,10
28347,10
11439,10
12041,10
2602,10
28886,10
22352,10
5650,10
11978,10
5679,10
20816,10
11570,10
5678,10
1251,10
17464,10
26207,10
2801,10
21761,10
27159,10
7594,10
26805,10
5431,10
4762,10
11761,10
843,10
26806,10
29263,10
8275,10
8455,10
14509,10
26838,10
18044,10
17613,10
15356,10
26334,10
2188,10
2117,10
3628,10
13530,10
31016,10
28985,10
21216,10
10063,10
23029,10
26788,10
11047,10
31575,10
23156,10
11130,10
8072,10
33992,10
10120,10
14094,10
29987,10
4614,10
2951,10
7729,10
1993,10
2467,10
11090,10
13691,10
5242,10
4615,10
13671,10
2313,10
1990,10
26855,10
30481,10
2312,10
24807,10
27359,10
29959,10
33876,10
4578,10
3877,11
499,11
20153,11
20431,11
3187,11
7095,11
3355,11
28939,11
24939,11
3466,11
16471,11
3185,11
34119,11
8758,11
31951,11
22418,11
29087,11
7029,11
30103,11
14553,11
30099,11
17585,11
29086,11
22907,11
7536,11
20103,11
29125,11
7179,11
14305,11
16913,11
6904,11
34118,11
17235,11
4903,11
25766,11
4411,11
16144,11
7137,11
16142,11
33626,11
13820,11
6010,11
13362,11
29272,11
29273,11
17183,11
16466,11
24680,11
12233,11
17784,11
366,11
14636,11
24696,11
26240,11
8978,11
30088,11
1521,11
2544,11
30112,11
24943,11
29816,11
29912,11
2545,11
1546,11
29655,11
34121,11
33872,11
10966,11
7287,11
6279,11
19340,11
30696,11
30873,11
25642,11
26243,11
22313,11
16726,11
26247,11
31026,11
25809,11
5838,11
33545,11
21105,11
30779,11
12596,11
20890,11
29911,11
26246,11
29669,11
14568,11
34295,11
4349,11
19924,11
12232,11
11856,11
16841,11
26242,11
27499,11
23966,11
20233,11
23026,11
27725,11
22305,11
11895,11
22660,11
14516,11
30110,11
31957,11
12083,11
32960,11
30378,11
23638,11
25873,11
26221,11
16324,11
31516,11
302,11
31179,11
17234,11
27443,11
20116,11
9559,11
33008,11
26001,11
17140,11
29888,11
12375,11
9455,11
16422,11
33395,11
16618,11
2431,11
1355,11
12740,11
24026,11
7437,11
28763,11
24490,11
25831,11
1071,11
18076,11
15597,11
20128,11
13695,11
1354,11
5731,11
27240,11
7537,11
3725,11
33587,11
3289,11
20024,11
20236,11
8953,11
33544,11
6339,11
20251,11
29625,11
6132,11
16391,11
1387,11
19952,11
20672,11
13709,11
7012,11
6949,11
33552,11
33546,11
17237,11
10362,11
22113,11
15582,11
33410,11
9638,11
13906,11
22677,11
33586,11
19303,11
7444,11
13660,11
2397,11
18649,11
9383,11
18190,11
13664,11
13760,11
33431,11
31435,11
22476,11
18838,11
32260,11
28864,11
9803,11
29284,11
9479,11
275,11
8025,11
31232,11
31700,11
7126,11
29404,11
33221,11
33866,11
15924,11
25835,11
25588,11
27068,11
10980,11
22306,11
30105,11
25170,11
4308,11
23049,11
16354,11
31033,11
20306,11
10729,11
19897,11
13118,11
20099,11
14247,11
14959,11
1341,11
24478,11
12254,11
4623,11
32061,11
15498,11
20869,11
19676,11
12549,11
33585,11
1271,11
20880,11
3507,11
30852,11
24646,11
4525,11
12774,11
32336,11
1280,11
19868,11
22853,11
22021,11
27191,11
29858,11
10509,11
13708,11
12719,11
18264,11
3842,11
24826,11
15071,11
23805,11
30150,11
23964,11
22112,11
2233,11
26014,11
30334,11
4296,11
17427,11
24007,11
1279,11
34120,11
3386,11
5291,11
23780,11
32800,11
11445,11
862,11
11733,11
14497,11
6873,11
30671,11
686,11
19781,11
19556,11
17584,11
32303,11
12678,11
33340,11
22272,11
1547,11
31634,11
15759,11
27296,11
22324,11
16129,11
19232,11
7227,11
4895,11
14390,11
6870,11
26566,11
5363,11
33790,11
16661,11
29339,11
13562,11
29498,11
7903,11
10001,11
29899,11
854,11
11653,11
10304,11
23749,11
26017,11
12562,11
7094,11
16473,11
25870,11
12763,11
20936,11
17977,11
15192,11
6720,11
24479,11
19514,11
34224,11
32841,11
14715,11
11485,11
22851,11
14728,11
14016,11
32062,11
11308,11
15541,11
5767,11
5886,11
20150,11
26363,11
26196,11
1557,11
27081,11
18107,11
23816,11
33584,11
24681,11
29038,11
28999,11
24682,11
3121,11
23947,11
20596,11
25770,11
3120,11
29285,11
18717,11
1307,11
14267,11
20465,11
11160,11
30701,11
13536,11
23737,11
721,11
9158,11
18106,11
14274,11
26412,11
28824,11
19146,11
29259,11
22536,11
16511,11
30853,11
23980,11
17764,11
30818,11
16233,11
32335,11
32334,11
15896,11
29258,11
3731,11
14658,11
33235,11
24684,11
2743,11
26814,11
16182,11
11504,11
31827,11
22662,11
4917,11
17052,11
29133,11
12201,11
17168,11
34161,11
29443,11
11499,11
7159,11
23841,11
7859,11
34162,11
27268,11
18099,11
20713,11
14784,11
6096,11
25326,11
14853,11
25264,11
30688,11
6563,11
24499,11
17679,11
12164,11
11898,11
33143,11
22312,11
484,11
9537,11
16295,11
4718,11
23755,11
25918,11
10200,11
23631,11
9751,11
15557,11
7748,11
15219,11
9641,11
732,11
28549,11
4388,11
18670,11
32784,11
13093,11
17823,11
14972,11
9566,11
6078,11
25265,11
3727,11
10012,11
31569,11
25871,11
20704,11
14196,11
25051,11
31597,11
28159,11
18544,11
12451,11
19390,11
25509,11
24108,11
22729,11
26775,11
9828,11
32308,11
27295,11
17341,11
10201,11
15208,11
33634,11
7613,11
7827,11
527,11
10871,11
17424,11
31636,11
31099,11
14272,11
6914,11
13331,11
18845,11
32465,11
23883,11
4042,11
21572,11
2425,11
8665,11
9876,11
21237,11
27297,11
21784,11
20884,11
11159,11
19017,11
16578,11
20841,11
25949,11
15608,11
24985,11
18270,11
32792,11
14664,11
18477,11
26607,11
8069,11
29871,11
32053,11
22270,11
17787,11
32671,11
7712,11
17157,11
21185,11
32464,11
33022,11
12330,11
6905,11
18306,11
4301,11
7004,11
29482,11
6629,11
10333,11
31584,11
20959,11
6648,11
29442,11
4041,11
15620,11
21922,11
15993,11
33396,11
19581,11
28165,11
12726,11
20257,11
12044,11
18266,11
486,11
11262,11
9889,11
16869,11
15634,11
6337,11
6085,11
3513,11
31581,11
21705,11
13269,11
28575,11
33023,11
8447,11
18314,11
725,11
29483,11
4439,11
3140,11
17478,11
20538,11
13045,11
25728,11
4920,11
12577,11
735,11
6871,11
18267,11
5284,11
4526,11
29456,11
9679,11
11268,11
32499,11
31782,11
16937,11
33344,11
31543,11
18676,11
12177,11
19227,11
2619,11
20948,11
29428,11
12611,11
33234,11
8672,11
17021,11
6564,11
13779,11
691,11
22925,11
7842,11
7829,11
11861,11
11650,11
18311,11
8257,11
8002,11
28760,11
4179,11
10758,11
29410,11
2019,11
28614,11
28764,11
19147,11
27682,11
25278,11
13924,11
6900,11
9480,11
5560,11
12207,11
3732,11
25327,11
26271,11
11318,11
10746,11
30488,11
5283,11
8003,11
6865,11
32060,11
8726,11
6907,11
9475,11
4190,11
4874,11
9161,11
4527,11
875,11
11398,11
9396,11
26164,11
5241,11
28469,11
13044,11
3730,11
32498,11
23769,11
22852,11
16908,11
7979,11
7168,11
25987,11
3594,11
21138,11
23781,11
13878,11
19365,11
21633,11
27877,11
876,11
33854,11
3105,11
1847,11
7385,11
15886,11
3602,11
5029,11
5626,11
24597,11
6496,11
24596,11
15741,11
22261,11
1767,11
21752,11
27309,11
28615,11
10771,11
11243,11
4651,11
2237,11
9767,11
28599,11
25407,11
13415,11
19977,11
33094,11
15207,11
22529,11
26244,11
21220,11
17962,11
31714,11
18713,11
21021,11
7602,11
21696,11
27336,11
12428,11
14132,11
27334,11
14534,11
3854,11
15925,11
8900,11
17999,11
27493,11
27335,11
17976,11
11030,11
13341,11
32196,11
30665,11
11442,11
29117,11
16123,11
14067,11
11830,11
531,11
28005,11
21433,11
23861,11
1060,11
33208,11
22975,11
19352,11
19378,11
5567,11
2069,11
22632,11
11644,11
12737,11
24638,11
9137,11
15555,11
24206,11
10705,11
20049,11
27914,11
30056,11
33792,11
24207,11
32670,11
27337,11
25050,11
31350,11
28429,11
24398,11
23795,11
8782,11
27321,11
21141,11
8256,11
7563,11
13250,11
29913,11
32933,11
21505,11
25655,11
17974,11
1339,11
8030,11
8031,11
1276,11
27319,11
25482,11
21803,11
27320,11
21779,11
9186,11
5627,11
3102,11
27322,11
479,11
13247,11
21224,11
9183,11
13434,11
15636,11
13241,11
17418,11
27323,11
23619,11
23147,11
33829,11
881,11
5784,11
123,11
24979,11
23143,11
3328,11
15917,11
4120,11
2282,11
7319,11
1055,11
7038,11
6642,11
687,11
33419,11
4243,11
18338,11
26584,11
29904,11
2315,11
30299,11
15224,11
3221,11
17720,11
20712,11
5570,11
31408,11
14927,11
6643,11
17571,11
9564,11
34116,11
33350,11
13292,11
8928,11
8610,11
11679,11
13884,11
3856,11
11121,11
444,11
25174,11
21182,11
15543,11
24986,11
25029,11
4416,11
32577,11
25962,11
27848,11
1753,11
22516,11
23839,11
30520,11
28826,11
4693,11
20705,11
30663,11
29850,11
3267,11
26656,11
33599,11
22681,11
15895,11
15972,11
13894,11
23032,11
34092,11
12656,11
33397,11
10579,11
10821,11
12324,11
13291,11
21354,11
13084,11
3499,11
21035,11
11848,11
21197,11
17786,11
15971,11
29318,11
3923,11
595,11
14702,11
692,11
733,11
27726,11
685,11
13592,11
16880,11
10647,11
24859,11
2591,11
26834,11
4345,11
24081,11
4875,11
11441,11
17949,11
3897,11
17769,11
27890,11
17220,11
24378,11
25110,11
8520,11
25508,11
29388,11
1130,11
7416,11
19448,11
32972,11
8281,11
8280,11
24364,11
10969,11
9000,11
28358,11
4876,11
21878,11
6899,11
1262,11
13131,11
13208,11
9216,11
29413,11
8731,11
11255,11
18066,11
5215,11
20730,11
31547,11
19569,11
8645,11
10605,11
31027,11
1754,11
34160,11
21545,11
32538,11
133,11
11254,11
31930,11
8775,11
5216,11
5038,11
10773,11
11855,11
9164,11
32467,11
10416,11
22700,11
14127,11
4402,11
2235,11
28204,11
28428,11
19507,11
31555,11
28205,11
525,11
23741,11
25045,11
24436,11
8061,11
25053,11
32728,11
24824,11
10210,11
8093,11
27182,11
22106,11
13976,11
11354,11
32975,11
23157,11
1264,11
28199,11
8081,11
33625,11
23146,11
18273,11
21169,11
28588,11
23663,11
25535,11
25456,11
18714,11
538,11
11936,11
24309,11
26188,11
11908,11
24686,11
15623,11
13136,11
30305,11
27644,11
8060,11
4192,11
13051,11
15848,11
2711,11
6822,11
1496,11
5639,11
6867,11
22065,11
28013,11
1677,11
9189,11
860,11
15966,11
12054,11
889,11
11484,11
24794,11
652,11
17136,11
1503,11
24685,11
2342,11
5762,11
33433,11
24951,11
16725,11
28548,11
29522,11
33436,11
28417,11
13954,11
6252,11
21801,11
28002,11
18206,11
1272,11
20418,11
27903,11
10994,11
34200,11
23764,11
24823,11
28560,11
1504,11
17225,11
27902,11
12400,11
13950,11
7006,11
872,11
31264,11
20343,11
20895,11
12030,11
8530,11
6055,11
21032,11
16666,11
11734,11
32680,11
27718,11
15266,11
7997,11
12658,11
14926,11
696,11
28749,11
1015,11
8055,11
18272,11
1706,11
8786,11
1561,11
4731,11
29153,11
4040,11
7990,11
4135,11
19591,11
17988,11
8440,11
34176,11
29024,11
25364,11
4730,11
3747,11
9565,11
14098,11
27308,11
3883,11
26,11
19347,11
27917,11
10837,11
27929,11
25494,11
24584,11
4678,11
30418,11
11256,11
11257,11
4303,11
23060,11
29611,11
25401,11
13087,11
21382,11
5318,11
19782,11
6540,11
23797,11
16275,11
3960,11
7984,11
10841,11
33725,11
6683,11
17369,11
20664,11
2660,11
2623,11
24837,11
7945,11
25532,11
25113,11
5836,11
27665,11
28603,11
1703,11
33624,11
3670,11
2330,11
18728,11
33752,11
27664,11
1899,11
6695,11
3285,11
27899,11
14720,11
25830,11
17431,11
25271,11
2009,11
25270,11
5602,11
32537,11
18375,11
26160,11
31865,11
23122,11
32710,11
32471,11
17224,11
6898,11
21659,11
13889,11
7978,11
27831,11
31962,11
27876,11
15673,11
8062,11
2970,11
31066,11
7970,11
10576,11
1826,11
23164,11
3260,11
28370,11
19351,11
6957,11
11530,11
8262,11
9975,11
21425,11
5869,11
11321,11
26764,11
9822,11
4459,11
3667,11
3841,11
30886,11
11524,11
32683,11
28173,11
32563,11
21034,11
13079,11
32658,11
13080,11
8691,11
28403,11
2706,11
2236,11
1773,11
21380,11
25440,11
32681,11
11532,11
22943,11
2677,11
31807,11
1887,11
