doc_id,predicted_label,actual_label
20348,1,3
20354,1,8
20381,1,1
20384,7,10
20393,3,1
20396,3,10
20411,3,4
20413,1,3
20442,5,5
20458,10,1
20467,12,12
20485,8,1
20491,8,8
20507,12,12
20513,1,12
20515,6,1
20540,12,1
20552,1,6
20559,3,1
20587,3,10
20606,3,4
20610,1,1
20624,3,4
20631,6,10
20633,1,10
20641,6,10
20677,1,1
20686,10,10
20700,3,1
20707,12,12
20709,5,5
20713,11,11
20738,5,12
20745,4,4
20747,1,7
20753,1,3
20754,4,3
20765,4,4
20768,4,3
20774,4,5
20779,6,6
20781,3,1
20782,4,4
20811,3,1
20815,1,1
20816,4,10
20832,8,10
20840,1,6
20847,1,12
20850,8,1
20891,11,6
20904,8,6
20905,4,6
20911,5,7
20914,6,10
20916,10,12
20922,12,10
20938,1,5
20946,1,5
20967,4,4
20970,4,1
20978,6,5
20984,5,5
20985,5,4
21017,8,8
21020,8,12
21027,1,4
21035,11,11
21067,4,4
21071,1,1
21093,5,5
21101,10,1
21107,1,3
21111,10,1
21112,4,3
21137,3,1
21141,10,11
21146,1,6
21163,8,7
21170,11,6
21182,12,11
21188,3,8
21191,1,12
21202,8,8
21209,12,12
21214,4,10
21220,3,11
21250,10,5
21252,4,5
21255,1,1
21267,3,1
21272,1,1
21299,1,10
21306,1,1
21307,5,10
21324,4,5
21356,1,1
21382,3,11
21387,1,1
21396,12,12
21403,4,1
21421,4,3
21444,4,6
21468,5,5
21474,1,1
21484,5,1
21495,4,1
21496,4,5
21497,7,4
21498,7,5
21512,10,5
21516,10,1
21526,1,1
21527,10,4
21548,12,5
21556,6,1
21571,8,12
21575,7,3
21588,3,1
21605,8,10
21627,1,6
21640,10,1
21641,8,4
21649,5,1
21668,3,1
21676,1,10
21681,3,4
21687,3,5
21688,10,10
21694,4,4
21712,1,10
21713,4,8
21717,7,10
21729,4,1
21737,3,1
21747,12,12
21764,4,12
21779,12,11
21781,5,1
21785,11,12
21799,8,1
21819,1,6
21839,6,5
21848,4,5
21851,10,10
21859,3,1
21928,1,1
21946,5,10
21962,12,12
21965,1,1
22003,5,5
22024,3,1
22038,1,5
22041,5,7
22054,10,7
22061,1,1
22070,6,12
22077,6,12
22086,6,10
22093,10,10
22100,1,8
22101,1,6
22125,8,10
22130,6,8
22131,8,8
22140,12,1
22141,1,10
22145,7,10
22164,4,3
22189,5,5
22199,4,3
22210,1,3
22215,5,5
22228,10,5
22236,4,3
22250,12,8
22253,8,8
22291,8,10
22298,8,12
22307,11,12
22309,10,6
22323,6,5
22338,5,12
22342,4,10
22351,6,6
22355,1,4
22357,11,3
22381,10,3
22389,5,5
22391,1,3
22395,1,1
22408,5,1
22428,3,4
22435,10,10
22436,6,8
22446,6,10
22463,12,12
22472,1,1
22474,12,12
22491,5,10
22493,4,7
22502,3,12
22506,6,1
22507,10,12
22532,7,10
22549,5,1
22551,10,1
22565,5,5
22566,5,5
22575,5,4
22578,4,3
22585,3,3
22603,5,1
22616,1,1
22620,4,5
22631,4,1
22641,10,8
22662,12,11
22663,1,12
22706,12,6
22749,1,6
22750,3,3
22752,3,1
22756,7,1
22761,4,3
22764,4,10
22783,4,10
22819,4,5
22836,5,5
22853,11,11
22866,8,5
22871,10,10
22890,5,12
22924,1,12
22930,5,12
22953,1,1
22954,1,4
22968,3,5
22972,10,6
22987,1,4
22997,5,5
23001,14,6
23025,12,12
23032,8,11
23050,11,8
23060,10,11
23065,3,10
23077,1,4
23101,1,1
23116,10,1
23118,3,4
23127,3,1
23134,3,4
23139,4,1
23152,1,1
23653,1,1
23676,4,10
23677,4,3
23678,1,1
23692,5,1
23693,4,5
23715,4,5
23721,1,3
23743,4,1
23752,4,6
23762,10,10
23784,3,1
23817,11,3
23834,1,5
23838,8,12
23841,1,11
23843,4,4
23846,10,6
23850,5,10
23859,1,4
23864,4,1
23869,10,3
23870,5,3
23878,5,10
23890,4,7
23899,3,1
23902,3,4
23919,11,10
23928,4,5
23931,3,10
23937,1,1
23959,1,1
23967,11,1
23971,12,12
23978,3,8
24004,1,12
24018,3,1
24026,10,11
24027,1,8
24043,3,1
24047,4,5
24071,1,4
24080,10,11
24081,10,11
24089,8,5
24107,3,3
24112,5,1
24114,1,5
24115,5,1
24122,10,3
24129,4,5
24132,10,7
24139,3,5
24140,6,6
24149,3,3
24151,10,6
24152,8,6
24160,12,1
24170,4,3
24184,1,8
24198,4,1
24200,1,6
24210,6,11
24212,12,10
24228,10,7
24231,10,10
24245,4,14
24276,4,4
24283,3,6
24293,6,4
24294,6,10
24295,3,10
24312,3,3
24319,4,10
24325,7,1
24335,4,1
24347,1,7
24360,12,12
24363,16,4
24365,11,1
24388,8,6
24392,8,8
24394,12,3
24415,1,1
24452,10,1
24458,10,5
24461,4,4
24465,5,5
24480,11,10
24483,10,10
24497,10,10
24506,4,12
24509,3,10
24513,8,4
24518,8,10
24538,7,5
24540,4,8
24550,12,7
24563,12,12
24588,6,12
24610,12,12
24613,1,8
24615,12,12
24616,1,12
24645,3,3
24656,6,10
24669,4,10
24677,1,4
24680,3,11
24681,11,11
24684,4,11
24687,11,1
24712,8,5
24714,5,1
24723,10,10
24726,3,1
24727,4,3
24733,1,1
24744,10,7
24758,5,1
24763,1,1
24776,1,1
24802,1,8
24816,7,8
24818,4,12
24819,4,12
24820,1,1
24827,11,12
24833,12,1
24840,8,1
24844,5,5
24865,3,7
24869,5,4
24875,10,1
24885,1,1
24886,5,1
24901,3,10
24908,15,1
24910,5,10
24923,4,5
24928,1,10
24932,4,1
24933,5,3
24935,5,5
24955,15,1
24965,1,10
24975,5,4
24998,1,10
25004,10,3
25022,4,4
25023,1,7
25038,5,10
25045,3,11
25066,10,8
25067,1,8
25083,1,1
25097,1,3
25107,10,10
25108,3,1
25115,6,5
25116,3,11
25120,12,8
25127,12,11
25128,7,7
25138,6,8
25143,4,7
25146,4,4
25159,10,10
25160,1,10
25162,1,6
25164,4,3
25167,6,5
25185,1,4
25187,1,3
25198,5,4
25199,1,5
25207,1,1
25239,7,6
25250,8,5
25254,10,12
25272,11,1
25279,11,10
25288,1,7
25293,1,12
25309,6,3
25332,3,3
25333,3,3
25334,3,10
25351,3,3
25363,1,10
25379,1,1
25427,5,4
25428,1,10
25430,1,1
25433,5,5
25436,4,1
25447,1,1
25451,8,3
25462,1,1
25464,8,7
25505,7,4
25518,8,4
25520,1,4
25546,5,4
25576,3,7
25590,6,5
25601,6,7
25606,4,1
25609,3,1
25647,6,6
25666,10,8
25669,3,3
25686,1,3
25687,8,1
25693,4,1
25694,4,12
25695,12,12
25696,12,12
25716,8,8
25727,6,1
25729,11,10
25731,1,4
25737,3,12
25742,3,1
25751,1,1
25752,5,5
25755,3,8
25757,8,4
25762,10,1
25769,1,1
25773,10,3
25775,4,8
25794,4,5
25802,5,4
25804,5,4
25809,10,11
25819,3,10
25836,11,3
25837,5,1
25841,4,6
25854,8,5
25864,6,3
25879,8,1
25887,8,8
25899,1,1
25901,6,6
25902,12,6
25910,7,12
25929,1,1
25965,4,4
25975,5,10
26008,1,8
26009,5,8
26012,1,4
26014,11,11
26020,6,8
26045,1,10
26047,3,3
26073,5,5
26084,1,3
26107,3,1
26112,4,5
26123,5,1
26141,8,8
26145,6,6
26148,6,3
26151,6,6
26162,12,1
26168,15,8
26171,15,15
26188,3,11
26189,3,1
26193,3,3
26197,11,1
26203,12,12
26207,6,10
26214,8,12
26217,10,10
26220,6,8
26222,11,7
26243,11,11
26247,11,11
26254,10,10
26259,4,4
26263,4,3
26270,5,1
26276,4,3
26292,1,6
26298,10,5
26301,3,4
26302,3,3
26303,5,1
26313,4,5
26332,8,5
26339,5,5
26343,10,10
26344,7,1
26353,7,3
26358,5,5
26374,1,5
26376,4,1
26403,5,5
26413,11,3
26423,4,4
26428,8,3
26436,4,11
26446,10,7
26455,4,10
26457,1,8
26465,4,8
26475,5,1
26481,1,4
26487,4,4
26510,1,7
26514,5,5
26518,5,8
26523,1,3
26533,10,5
26542,7,12
26543,8,4
26547,8,1
26566,8,11
26577,6,3
26579,10,8
26594,10,6
26603,6,1
26608,11,8
26623,6,1
26644,1,11
26646,6,10
26661,4,5
26673,4,3
26675,4,5
26688,6,4
26709,4,1
26710,3,3
26720,5,4
26767,3,7
26776,11,14
26814,8,11
26826,1,7
26849,1,11
26858,5,4
26866,1,1
26872,10,7
26884,3,5
26926,5,1
26937,4,1
26948,1,10
26950,8,4
26953,1,1
26959,5,5
26960,1,8
26968,8,12
26969,5,1
26993,6,6
27002,3,6
27004,4,10
27011,3,3
27034,5,5
27040,10,1
27049,8,1
27055,12,12
27064,8,4
27075,8,8
27077,10,6
27097,12,12
27100,6,12
27112,8,8
27113,8,4
27121,12,12
27123,12,12
27128,1,8
27169,5,4
27200,1,6
27207,10,10
27225,4,5
27240,1,11
27241,12,1
27257,12,3
27264,8,1
27282,12,12
27286,15,3
27289,10,10
27298,11,6
27302,10,8
27303,8,8
27306,5,6
27309,11,11
27313,6,7
27317,1,7
27328,1,8
27329,1,8
27331,1,12
27341,3,3
27344,1,1
27347,1,4
27353,8,8
27355,4,10
27397,3,3
27402,3,3
27404,3,10
27405,3,1
27409,5,5
27425,5,3
27426,3,3
27429,10,1
27483,4,7
27485,12,12
27495,10,1
27506,8,8
27529,5,5
27555,5,4
27558,4,10
27568,7,5
27571,1,1
27572,6,5
27575,10,7
27579,5,4
27580,5,5
27586,4,3
27601,3,5
27628,4,10
27629,8,4
27644,7,11
27657,6,14
27694,1,4
27697,12,1
27710,1,6
27716,5,6
27726,11,11
27734,12,5
27735,1,6
27740,8,5
27746,1,5
27772,1,3
27777,3,3
27809,3,3
27815,4,5
27817,4,1
27819,1,3
27821,1,3
27831,10,11
27833,4,10
27843,8,10
27848,6,11
27850,12,1
27851,4,4
27857,8,8
27860,1,1
27867,10,1
27868,8,8
27872,1,12
27876,12,11
27883,10,8
27886,6,1
27889,12,12
27903,11,11
27914,6,11
27942,1,4
27963,4,6
27967,12,5
27972,5,5
27973,4,8
27987,4,3
27988,4,3
27990,4,4
28004,8,1
28031,8,8
28032,10,8
28036,6,6
28042,10,1
28050,4,10
28054,3,3
28059,8,5
28061,5,5
28071,1,5
28076,5,5
28090,1,8
28095,3,1
28100,1,4
28106,5,3
28119,3,3
28120,3,3
28126,1,5
28148,8,4
28159,1,11
28164,1,1
28171,5,12
28172,11,4
28183,6,6
28208,1,5
28211,3,12
28228,10,12
28238,6,6
28256,1,10
28257,1,1
28259,1,4
28268,5,4
28272,3,4
28281,10,1
28282,3,1
28297,3,4
28329,4,5
28344,5,10
28347,5,10
28363,1,3
28369,6,1
28377,1,3
28385,8,8
28393,8,8
28403,1,11
28407,1,1
28415,12,12
28421,10,1
28434,6,8
28446,10,1
28453,4,1
28456,1,6
28461,1,3
28465,5,5
28468,4,1
28486,6,10
28499,1,5
28517,4,1
28531,1,1
28545,6,6
28552,1,7
28562,11,12
28588,6,11
28591,5,6
28605,1,1
28618,4,5
28623,8,8
28627,6,7
28648,10,3
28680,4,10
28727,1,10
28735,6,3
28741,8,10
28751,11,7
28757,1,10
28760,6,11
28761,12,12
28776,12,10
28792,4,8
28814,1,6
28816,6,8
28826,12,11
28829,5,7
28837,1,7
28879,7,4
28891,5,3
28894,5,1
28896,7,1
28916,3,1
28921,5,1
28935,1,4
28957,8,1
28962,7,1
28967,8,1
28972,8,5
28977,5,1
29010,4,5
29031,10,3
29032,3,6
29043,6,4
29047,1,1
29050,4,12
29063,7,7
29069,6,10
29080,1,6
29087,11,11
29094,12,6
29108,8,8
29118,11,1
29126,11,1
29128,12,1
29143,3,12
29164,1,10
29173,6,1
29174,1,1
29223,5,4
29230,3,4
29239,6,7
29250,8,1
29296,6,1
29306,8,1
29320,12,1
29327,5,6
29345,1,3
29365,7,1
29366,10,1
29383,1,4
29398,4,11
29409,6,8
29412,10,3
29433,7,5
29441,1,12
29450,8,6
29457,11,1
29459,7,7
29467,1,8
29476,8,8
29488,6,8
29499,11,4
29555,3,4
29611,10,11
29631,4,12
29632,5,4
29636,1,3
29637,3,5
29645,1,8
29660,8,8
29662,8,10
29673,7,7
29688,12,8
29707,7,5
29708,12,1
29712,7,7
29715,8,8
29742,3,1
29778,10,7
29784,4,1
29798,1,10
29801,5,5
29803,1,5
29814,1,4
29818,3,10
29825,10,1
29846,8,8
29852,1,8
29858,6,11
29861,8,1
29863,1,10
29865,12,3
29869,5,7
29884,7,8
29892,12,12
29894,10,6
29897,6,6
29898,11,12
29907,12,12
29908,7,4
29915,1,1
29925,1,8
29949,4,4
29987,3,10
29999,4,4
30001,5,5
30009,3,3
30013,1,1
30016,8,5
30018,5,4
30048,10,1
30051,8,8
30059,3,3
30074,12,1
30095,7,8
30096,12,7
30111,11,1
30117,3,1
30123,8,5
30124,10,8
30131,8,8
30136,5,10
30143,4,4
30149,5,8
30158,3,8
30161,5,5
30167,10,3
30178,4,3
30186,3,3
30187,5,10
30194,10,6
30218,5,6
30233,3,3
30267,12,12
30269,6,5
30275,1,1
30334,8,11
30355,4,1
30357,1,10
30361,12,5
30366,1,6
30379,11,7
30382,1,1
30400,3,3
30407,5,5
30408,5,4
30409,4,1
30435,1,1
30437,1,3
30461,12,12
30469,8,8
30472,4,4
30479,5,5
30481,8,10
30483,8,10
30490,12,8
30499,3,6
30523,8,1
30537,8,8
30561,8,3
30601,5,3
30618,4,4
30633,10,3
30650,10,8
30663,1,11
30677,12,12
30678,4,8
30685,8,6
30690,12,6
30704,12,6
30716,12,12
30720,6,10
30722,8,10
30724,8,10
30730,12,8
30737,8,10
30744,10,3
30746,3,1
30769,7,7
30780,11,10
30781,1,1
30787,3,3
30789,4,3
30796,3,4
30831,1,4
30836,4,4
30839,10,10
30842,6,1
30844,6,12
30852,12,11
30855,7,6
30867,8,8
30874,11,5
30899,8,8
30905,8,8
30907,6,8
30916,5,4
30950,1,4
30958,5,10
30975,10,7
30988,3,1
31002,6,8
31010,1,10
31016,5,10
31020,12,1
31026,12,11
31028,11,6
31032,12,12
31033,1,11
31036,1,8
31045,5,3
31049,10,10
31050,1,5
31057,5,5
31076,10,10
31084,5,1
31086,3,1
31094,4,4
31100,11,10
31122,4,5
31127,3,3
31132,4,3
31144,6,1
31149,3,3
31194,1,1
31199,6,8
31211,8,10
31214,8,8
31224,1,12
31227,12,12
31231,3,3
31240,8,4
31246,1,4
31247,1,6
31248,1,1
31258,4,7
31264,3,11
31272,1,10
31277,10,1
31284,5,4
31290,10,1
31297,5,4
31298,4,8
31311,4,4
31313,1,10
31324,4,4
31335,5,5
31344,1,1
31367,10,6
31371,8,1
31383,12,6
31386,5,1
31391,3,12
31392,12,6
31426,1,4
31438,1,3
31448,4,3
31468,1,5
31472,1,4
31476,10,6
31495,3,8
31513,1,3
31518,4,4
31519,4,4
31525,5,5
31529,3,7
31543,10,11
31563,8,10
31589,10,8
31625,4,4
31634,6,11
31639,4,7
31640,4,8
31641,5,4
31646,5,5
31649,5,1
31660,4,7
31667,1,3
31672,1,10
31684,5,5
31691,1,3
31713,10,7
31724,1,5
31746,12,1
31752,5,3
31759,1,6
31767,11,1
31771,8,1
31791,1,1
31807,12,11
31811,7,12
31822,4,6
31826,8,8
31842,1,4
31856,10,4
31865,4,11
31879,10,8
31886,6,3
31894,10,4
31895,1,8
31905,3,5
31944,8,10
31945,1,8
31953,8,8
31954,3,4
31962,5,11
31982,7,7
31990,1,8
32013,5,10
32016,5,1
32020,1,3
32031,10,1
32034,1,3
32035,5,10
32038,5,5
32045,7,8
32057,10,12
32060,6,11
32063,11,10
32088,6,10
32093,6,7
32111,3,6
32134,8,8
32138,10,6
32145,10,1
32163,3,3
32165,8,4
32176,4,4
32185,3,3
32210,1,4
32215,4,4
32219,8,10
32221,6,1
32265,12,7
32267,8,6
32268,8,1
32269,12,10
32285,6,8
32286,5,8
32291,7,5
32296,8,8
32326,5,5
32345,3,3
32354,10,7
32357,10,10
32360,3,3
32366,4,1
32378,4,4
32383,4,1
32385,1,10
32396,8,6
32407,1,1
32426,10,5
32435,1,10
32471,12,11
32472,8,3
32478,4,6
32484,4,8
32493,8,1
32499,11,11
32501,1,14
32517,12,4
32554,3,3
32559,4,1
32562,11,1
32563,4,11
32572,7,4
32574,4,1
32575,4,1
32576,11,5
32578,11,10
32592,7,1
32603,4,4
32604,8,4
32610,3,3
32616,3,3
32642,6,7
32648,1,6
32667,12,12
32674,12,14
32684,11,12
32712,7,11
32721,6,1
32726,1,3
32733,8,8
32734,8,4
32736,8,7
32755,1,1
32763,5,8
32768,5,3
32787,3,6
32808,1,5
32809,10,4
32812,3,4
32815,3,10
32818,6,5
32826,1,5
32833,5,4
32838,4,10
32843,12,12
32854,1,10
32867,8,3
32885,6,3
32895,1,4
32898,1,4
32914,1,10
32917,1,10
32926,8,4
32940,5,5
32943,8,4
32944,5,1
32950,7,1
32966,1,3
32969,4,1
32979,5,5
32983,1,5
32986,5,5
33003,8,8
33046,12,4
33049,10,1
33051,5,12
33054,5,3
33056,5,4
33062,10,5
33065,1,1
33068,3,3
33071,1,10
33074,4,10
33082,1,5
33104,3,3
33126,5,5
33134,5,1
33192,12,1
33197,12,1
33204,8,6
33209,11,12
33212,10,6
33217,10,10
33227,1,4
33229,8,8
33260,4,6
33270,3,3
33294,1,5
33302,10,10
33347,1,14
33352,5,5
33357,12,12
33361,10,10
33362,10,10
33365,4,8
33368,4,12
33378,10,12
33385,6,6
33394,12,12
33414,8,4
33430,5,12
33450,1,4
33457,4,5
33461,3,10
33463,6,3
33480,5,7
33495,8,5
33497,8,5
33536,1,5
33546,11,11
33551,12,1
33554,1,6
33559,10,10
33562,6,5
33563,10,10
33583,6,6
33585,11,11
33587,11,11
33591,12,12
33608,8,12
33617,6,6
33625,11,11
33649,4,6
33661,3,10
33684,4,5
33699,3,3
33708,1,5
33723,1,5
33760,6,7
33785,1,1
33794,3,1
33803,12,10
33806,4,1
33808,10,8
33814,12,1
33820,8,8
33829,11,11
33835,8,8
33859,5,5
33873,11,5
33881,4,10
33901,5,1
33922,1,1
33933,3,3
33943,1,8
33954,4,8
33955,10,8
33979,7,4
33985,4,4
33987,6,7
33992,4,10
34006,14,3
34010,8,6
34011,1,6
34015,1,12
34017,8,1
34025,5,7
34028,5,1
34041,3,3
34049,5,3
34052,10,3
34077,4,4
34078,4,10
34079,8,10
34084,10,3
34088,10,3
34092,3,11
34095,4,4
34099,6,3
34101,5,7
34104,1,5
34119,11,11
34138,6,1
34141,10,10
34142,8,10
34146,7,1
34152,5,8
34156,8,12
34172,6,6
34184,8,4
34191,3,8
34194,4,8
34216,7,1
34228,7,12
34235,7,8
34285,1,1
34286,6,1
34291,10,10
